1676658703 !AIVDM,1,1,,A,16=q>ePP0>UePu`3v6MI1gvF2D0`,0*7A
1676659030 !AIVDM,1,1,,A,3815<Q5000UeS6H3vbPjsS0@0000,0*11
1676659066 !AIVDM,1,1,,B,38Humc50?wUePJd3vK0f45sN0DdJ,0*20
1676659361 !AIVDM,2,1,1,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584S?0=ihC31@,0*61
1676659361 !AIVDM,2,2,1,A,000000000000000,2*25
1676659363 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P9W?vP200M,0*3A
1676659544 !AIVDM,1,1,,A,16=q>ePP055ePv03v6P2F?wL0<0W,0*4D
1676659750 !AIVDM,1,1,,A,3815<Q5000UeS6n3vbPBsS0@0000,0*1F
1676660050 !AIVDM,1,1,,A,K6=q>ed2s90PQP?P,0*5E
1676660144 !AIVDM,1,1,,B,38Humc50?wUePK`3vK3>45sJ0Dq:,0*1F
1676660248 !AIVDM,2,1,2,A,58JsED82;H9SUKOWG60EHE:0@4TqAV2222222217KI;I74`e0OC2p0k@,0*67
1676660248 !AIVDM,2,2,2,A,`?g`2C`3ThH8880,2*10
1676660498 !AIVDM,1,1,,A,38JsED5000UeK`L3vGTUj8O:0Dg:,0*4A
1676660683 !AIVDM,1,1,,A,16=q>ePP09UePuh3v6L2P?vn26H@,0*34
1676660743 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P7Mgw`200m,0*63
1676660772 !AIVDM,1,1,,A,K6=q>ed2s90PQPet,0*20
1676661076 !AIVDM,2,1,3,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*49
1676661076 !AIVDM,2,2,3,A,`88888888888880,2*7F
1676661085 !AIVDM,1,1,,A,16=q?=PP0:5ePHh3vEUB;Ovh08>l,0*62
1676661221 !AIVDM,1,1,,A,35AT;v5001UeRC`3vM;>40KB236A,0*4B
1676661273 !AIVDM,2,1,4,B,58Humc42CwoGUKW3W61<4r0<hDlDq@F222222217L9;@P<``NJBCQCTg,0*6B
1676661273 !AIVDM,2,2,4,B,S2hk@`888888880,2*61
1676661322 !AIVDM,1,1,,A,15AT;v5003UeRD03vM:f40Jb2@=1,0*6C
1676661341 !AIVDM,1,1,,A,15AT;v5000UeRD03vM=v40KB2@HE,0*58
1676661344 !AIVDM,1,1,,A,16=q>ePP06UePuh3v6Lqs?w22<0V,0*62
1676661404 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P9H?vL28Ir,0*74
1676661406 !AIVDM,1,1,,A,36=q?=PP095ePT03vE?jqOwJ0023,0*57
1676661492 !AIVDM,1,1,,A,K6=q>eP2s90PQP>l,0*57
1676661506 !AIVDM,1,1,,A,16=q?=PP035ePa83vEF7agvj0<1C,0*20
1676661626 !AIVDM,1,1,,A,16=q?=PP025eP`h3vDvGoOvj06I@,0*66
1676661824 !AIVDM,1,1,,A,16=q>ePP04UePv03v6P:Fgw`2<0`,0*65
1676661856 !AIVDM,1,1,,B,16=q?=PP055eP`h3vDuAQOvN0<1C,0*0C
1676661906 !AIVDM,1,1,,A,16=q?=PP055ePa83vE0Jgwv:0<1C,0*6B
1676661912 !AIVDM,1,1,,A,3815<Q5000UeS6V3vbTBsS0B0000,0*21
1676661930 !AIVDM,1,1,,A,35AT;v5001UeRCp3vM:N40Jt2DQb,0*2E
1676661946 !AIVDM,1,1,,A,16=q?=PP025ePa03vE10wgwJ0D1B,0*17
1676661964 !AIVDM,1,1,,A,16=q>ePP05UePuh3v6MAVgvF26I`,0*1D
1676662026 !AIVDM,1,1,,A,16=q?=PP085ePaH3vE0s6gv:06Id,0*3B
1676662046 !AIVDM,1,1,,A,16=q?=PP055ePaH3vE1:f?vj08?W,0*6D
1676662123 !AIVDM,1,1,,A,16=q>ePP00UePv03v6P:0?wD2D0W,0*24
1676662147 !AIVDM,1,1,,A,16=q?=PP045ePah3vDtcEgv<0D1B,0*1B
1676662166 !AIVDM,1,1,,A,16=q?=PP075ePb03vDqli?vj00RK,0*75
1676662196 !AIVDM,1,1,,B,16=q?=PP055ePbh3vDjj2wwf00RL,0*28
1676662243 !AIVDM,1,1,,A,16=q>ePP06UePv03v6P1mgwL2<0`,0*6B
1676662303 !AIVDM,1,1,,A,16=q>ePP0;UePuh3v6LqTgvn28IR,0*34
1676662423 !AIVDM,1,1,,A,16=q>ePP0<UePv03v6P22?w020S2,0*24
1676662572 !AIVDM,1,1,,A,K6=q>ed2s90PQP;D,0*4E
1676662617 !AIVDM,1,1,,B,16=q?=PP0<5eQ1p3vEF1hgwf06J@,0*45
1676662636 !AIVDM,1,1,,B,16=q?=PP?w<tSF0l4Q@>4?wv06JD,0*3C
1676662656 !AIVDM,1,1,,B,16=q?=PP0@UeQ5p3vEniwOw828EP,0*57
