1676313000 !AIVDM,1,1,,B,13irNr3sPb5eL<d3vlc2=1h086Ap,0*25
1676313002 !AIVDM,1,1,,B,38I2@O0sRc5e9q83u=`8Hn`200bQ,0*6C
1676313005 !AIVDM,1,1,,B,16=q>s0P005eS?t3voT95?wp0PSe,0*17
1676313006 !AIVDM,2,1,2,B,57tKk8H2EgnSTo;?O:0mAB1<4l4h4aF22222221JB@>A84`60BCQEp3@,0*59
1676313006 !AIVDM,2,2,2,B,CQhC3lQH2CQ2@H0,2*40
1676313006 !AIVDM,1,1,,B,38I2@O0t2c5e9ml3u=0`G6T:00QP,0*12
1676313009 !AIVDM,1,1,,B,33ku;30P@BUeQFh3vHoE3jfB00lh,0*40
1676313012 !AIVDM,1,1,,B,16=q>ePP01UePv03v6P8L?w>2H83,0*42
1676313013 !AIVDM,1,1,,B,16=qfJ0P035eQEN3vg;WPwvL06Ap,0*4F
1676313013 !AIVDM,1,1,,B,39N`2m50005ePF83vJ4jSEtJ0Fgr,0*3F
1676313014 !AIVDM,1,1,,B,18I2@O0sjb5e9gL3u;h8CVRJ0895,0*75
1676313015 !AIVDM,1,1,,B,33ku;30P@CUeQGP3vHl4vBbN01w0,0*2D
1676313017 !AIVDM,1,1,,B,38I2@O0t2b5e9dH3u;7`BVPR00dh,0*3B
1676313018 !AIVDM,1,1,,B,16=q?=@P00UePEh3v<A>4?vV2D0q,0*2B
1676313021 !AIVDM,1,1,,B,16=q>qP000UeS=D3virGpjR40@=0,0*43
1676313022 !AIVDM,1,1,,B,38I2@O0sjb5e9aH3u:Np@6Nb019h,0*19
1676313025 !AIVDM,1,1,,B,18I2@O0sRb5e9VL3u9m`>FLj08?c,0*20
1676313028 !AIVDM,1,1,,B,33ku;30P@CUeQIR3vHdTkRRp00u@,0*39
1676313032 !AIVDM,1,1,,B,16=q>ePP04UePuH3v6IAJ?w`26Al,0*5C
1676313034 !AIVDM,1,1,,B,38I2@O0t2a5e9Pf3u8Rp:nK201Ch,0*49
1676313035 !AIVDM,1,1,,B,33ku;30P@CUeQJL3vHWDi2O601u0,0*4F
1676313036 !AIVDM,1,1,,B,33cTA@5000UeRF83vMt6=PI60Dg:,0*7B
1676313038 !AIVDM,1,1,,B,18I2@O0sRa5e9N23u7pp7nI:0L1:,0*11
1676313041 !AIVDM,1,1,,B,16=q>qP000UeS=@3viropjPf08I6,0*35
1676313042 !AIVDM,1,1,,B,38I2@O0sRb5e9KJ3u7>H5nGB00LP,0*04
1676313043 !AIVDM,1,1,,B,13ku;30P@CUeQKR3vHQ4fjIF08Iq,0*71
1676313048 !AIVDM,1,1,,B,33ku;30P@CUeQLP3vHNDcBEP0160,0*19
1676313050 !AIVDM,1,1,,B,18I2@O0sja5e9FF3u5pp2VCR0<1:,0*78
1676313051 !AIVDM,2,1,3,B,53ku;382Eglp=44s:21=0U8UB0tJ0dthd5@62216APDF24VeNCPkk3k@,0*34
1676313051 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1676313051 !AIVDM,1,1,,B,16=qfJ0P025eQE83vg5Gjgwb08Nt,0*26
1676313053 !AIVDM,1,1,,B,16=q>ePP01UePv03v6P7>gwR2@OU,0*12
1676313054 !AIVDM,1,1,,B,38I2@O0sRa5e9Ct3u5=`0FAb00a@,0*2E
1676313056 !AIVDM,1,1,,B,33ku;30P@CUeQM`3vHIDU2Ah01wP,0*74
1676313058 !AIVDM,1,1,,B,16=q?=@P01UePEp3v<?v4?wl2<0q,0*47
1676313058 !AIVDM,1,1,,B,38I2@O0sja5e9A`3u4R7u6?j0140,0*5E
1676313061 !AIVDM,1,1,,B,36=q>qPP@0UeS=@3virGpjCD00ri,0*52
1676313061 !AIVDM,1,1,,B,13ku;30P@DUeQNH3vHF4QB<206At,0*63
1676313062 !AIVDM,1,1,,B,18I2@O0sja5e9?H3u3nWt6<200Sb,0*3F
1676313065 !AIVDM,1,1,,B,38I2@O0sBa5e9=:3u3:orV::00gP,0*67
1676313067 !AIVDM,1,1,,B,36=q>qPOh0UeS=@3vir7pjcP00w0,0*7D
