1673980204 !AIVDM,1,1,,A,16=q?=PP005ePI`3v=i8`?v606Ap,0*47
1673980205 !AIVDM,1,1,,A,3815<Q5000UePe:3v:51=PN:0000,0*1C
1673980211 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4TGKp0W3h,0*02
1673980212 !AIVDM,1,1,,A,35AT;v5000UeRCh3vM8>40HH2DqJ,0*73
1673980223 !AIVDM,1,1,,A,16=qfJ0P015eSFb3vj@bVgvf0@=b,0*04
1673980226 !AIVDM,2,1,5,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*16
1673980226 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1673980229 !AIVDM,1,1,,A,16=q>qP0005eS:N3vipMVBNJ0@AO,0*4A
1673980243 !AIVDM,1,1,,A,16=q?=PP01UePJ`3v=i@qOwF20Sp,0*5B
1673980264 !AIVDM,1,1,,A,16=q?=PP00UePJ`3v=iPHgv620Sj,0*30
1673980275 !AIVDM,1,1,,A,16=q?;03@05eS>D3vp4F82lL06At,0*3D
1673980283 !AIVDM,1,1,,A,16=qfJ0P015eSFh3vj@:Mwvf0<0L,0*02
1673980284 !AIVDM,1,1,,A,16=q?=PP01UePJ`3v=iH4?vh2<1S,0*04
1673980289 !AIVDM,1,1,,A,16=q>qP004UeS:b3vj76nRNJ0<18,0*6E
1673980294 !AIVDM,1,1,,A,369s3l5000UePBP3vDBm2Es40Dg:,0*76
1673980304 !AIVDM,1,1,,A,16=q?=PP00UePJ`3v=i0NgwH2@JE,0*6F
1673980312 !AIVDM,1,1,,A,19NSHcP01=Ue@:@401VlFkQV0<0r,0*15
1673980330 !AIVDM,1,1,,A,19NSHcP01=Ue@EJ4010DJ3NB06B0,0*4B
1673980343 !AIVDM,1,1,,A,36@FD81001UdemT40>vS>Ps>0000,0*08
1673980343 !AIVDM,1,1,,A,16=qfJ0P015eSG:3vjBJFwvf08=b,0*0F
1673980344 !AIVDM,1,1,,A,16=q?=PP01UePJP3v=i7EOvh28>W,0*45
1673980372 !AIVDM,1,1,,A,16=q>U@0015eQgH3vqc;N7Ip0d0s,0*62
