1671215401 !AIVDM,1,1,,A,16=q?=@P00UePm@3vK3>4?v02<0u,0*37
1671215405 !AIVDM,1,1,,A,35@k;@50005eNCj3vLVTg5t80D`:,0*79
1671215407 !AIVDM,1,1,,A,16=q?=PP005eP7H3v?BjSOv<0@4N,0*1E
1671215414 !AIVDM,1,1,,A,16=q?;00P05ePH<3v>;Dtn4J0D0t,0*2D
1671215420 !AIVDM,1,1,,A,16=q?=@P03UePmP3vK3f4?v`2<0u,0*2C
1671215425 !AIVDM,2,1,2,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*79
1671215425 !AIVDM,2,2,2,A,`88888888888880,2*7E
1671215425 !AIVDM,2,1,3,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=w8CND32p0k@,0*5F
1671215425 !AIVDM,2,2,3,A,`88888888888880,2*7F
1671215428 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwvN0p@R,0*49
1671215428 !AIVDM,1,1,,A,36=q?=PP015eP7H3v?Bp:?vn004S,0*21
1671215429 !AIVDM,2,1,4,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*46
1671215429 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1671215432 !AIVDM,1,1,,A,16=q?4PP045ePgP3vEgUPgvv000=,0*5D
1671215448 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFww60`L>,0*40
1671215448 !AIVDM,1,1,,A,16=q?=PP015eP7H3v?BPpOwN08L`,0*5B
1671215461 !AIVDM,1,1,,A,16=q?=@P01UePm83vK5f4?v0280g,0*06
1671215465 !AIVDM,1,1,,A,3815Q5U000UeR6t3vHbIkPu`0000,0*00
1671215466 !AIVDM,1,1,,A,36=q?@2P0W5eQ2L3vILSP?v<02pQ,0*7F
1671215469 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwwh0`5b,0*3B
1671215470 !AIVDM,2,1,5,A,55@k;@82?P?O<EE3L00m<>1<tpT4000000000016NipJJ7830N0kk3k@,0*2A
1671215470 !AIVDM,2,2,5,A,Sh0000000000000,2*1A
1671215473 !AIVDM,1,1,,A,16=q?4PP045ePg03vEbWlgvH0<0v,0*7F
1671215484 !AIVDM,1,1,,A,18Humc00@i5e8mp40anSV2hj0H>P,0*68
1671215492 !AIVDM,1,1,,A,16=q?4PP015ePfp3vE`7Sgw00@Bv,0*11
1671215501 !AIVDM,1,1,,A,16=q?=@P02UePlp3vK5v4?w@2D0u,0*43
1671215503 !AIVDM,1,1,,A,18Humc0w@h5e8ur40akkWjiH0D10,0*10
1671215508 !AIVDM,1,1,,A,16=q>U@P015eQhD3vqNSFww60VAl,0*28
1671215508 !AIVDM,1,1,,A,16=q?=PP01UeP8P3v?Dt;OwP26At,0*4E
1671215512 !AIVDM,1,1,,A,16=q?4PP055ePfp3vEUGQOw`0007,0*69
1671215517 !AIVDM,1,1,,A,33ku:DU0005eQU83vAtRq@ml0Dvb,0*3D
1671215521 !AIVDM,1,1,,A,16=q?=@P02UePlp3vK5N4?v026B0,0*4F
1671215529 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwwh0VAl,0*77
1671215537 !AIVDM,1,1,,A,3815<Q5000UePe23v:4Lq0PR0000,0*32
1671215548 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwvN0h@R,0*51
1671215552 !AIVDM,1,1,,A,16=q?4PP005ePg83vEOmgOw00<0v,0*3E
1671215552 !AIVDM,1,1,,A,39NSS<m000UePQN3vPQFuUtV0Dg:,0*55
1671215553 !AIVDM,1,1,,A,33ku8sE0005ePGJ3vJ=GK5uL0P00,0*59
1671215561 !AIVDM,1,1,,A,16=q?=@P03UePm`3vK5>4?w@2@H4,0*26
1671215568 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFww60PSl,0*3D
1671215572 !AIVDM,1,1,,A,16=q?4PP045ePg83vEM7nOw`0<0v,0*3B
1671215581 !AIVDM,1,1,,A,16=q?=@P01UePmp3vK4N4?v020Rd,0*0E
1671215584 !AIVDM,1,1,,A,18Humc00Pb5e9MD40a`C`Rh800St,0*4D
1671215589 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwwh0PR>,0*30
1671215593 !AIVDM,1,1,,A,16=q?4PP045ePg03vEJFMgvH06B4,0*5D
1671215597 !AIVDM,1,1,,A,16=q>qP002Ue;1P3wNinWRV808:J,0*34
1671215600 !AIVDM,1,1,,A,16=q?=@P02UePmp3vK4N4?v`20S3,0*0B
1671215604 !AIVDM,1,1,,A,18Humc00@a5e9U040aUCajhj0@>P,0*55
1671215621 !AIVDM,1,1,,A,16=q?=@P03UePmh3vK5;JOw@2<0u,0*60
1671215623 !AIVDM,1,1,,A,18Humc00h`5e9cn40aQkdjiH0<0w,0*4B
1671215627 !AIVDM,1,1,,A,16=q?=PP00UeP7P3v?F6`gwN2HL1,0*5B
1671215629 !AIVDM,1,1,,A,16=q>U@P015eQhD3vqNSFww80t0p,0*69
1671215632 !AIVDM,1,1,,A,36=q?4PP025ePg03vEFFe?w`0033,0*7C
1671215632 !AIVDM,2,1,6,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*33
1671215632 !AIVDM,2,2,6,A,Sh0000000000000,2*19
1671215645 !AIVDM,1,1,,A,18Humc0wPV5e9kR40aMkcRh<0L0w,0*10
1671215647 !AIVDM,1,1,,A,16=q?=PP02UeP7P3v?EN4?v>20So,0*66
1671215648 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwwf0d0p,0*26
1671215651 !AIVDM,1,1,,A,33ku8sE0005ePGH3vJ@7K5th0P00,0*73
1671215653 !AIVDM,1,1,,A,16=q?4PP055ePfp3vED73?vH00R=,0*5B
1671215660 !AIVDM,1,1,,A,16=q?=@P00UePm@3vK7f4?vV2D0u,0*75
1671215668 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwvN0`@R,0*59
1671215672 !AIVDM,1,1,,A,16=q?4PP045ePg83vEA6cOw006B8,0*5D
1671215681 !AIVDM,1,1,,A,16=q?=@P05UePmP3vK6Ti?w@28H4,0*5C
1671215683 !AIVDM,1,1,,A,18Humc00PU5e:0640aDSejiH08IU,0*3D
1671215687 !AIVDM,1,1,,A,16=q?=PP00UeP7@3v?Ef4?wN2D14,0*60
1671215689 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFww80pLp,0*10
1671215708 !AIVDM,1,1,,A,16=q>U@P015eQhD3vqNSFwwf0`4f,0*31
1671215718 !AIVDM,1,1,,A,13irNr322<5eJLl3wm5UgTRJ8D1G,0*5E
1671215720 !AIVDM,1,1,,A,16=q?=@P06UePnP3vJumiOvV2@;l,0*13
1671215724 !AIVDM,1,1,,A,18Humc0w@S5e:<t40a;CeBhj08>P,0*34
1671215729 !AIVDM,1,1,,A,36=q?8U000UeR`83vk0=32Jn0DOb,0*68
1671215741 !AIVDM,1,1,,A,16=q?=@P04UePnp3vJqf4?w@26B<,0*5B
1671215749 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFww80l0o,0*6F
1671215752 !AIVDM,1,1,,A,16=q?4PP025ePgp3vDw6dww`00RT,0*31
