1676485803 !AIVDM,1,1,,A,16=q>ePP055ePv03v6P9C?w60@2J,0*5A
1676485803 !AIVDM,1,1,,A,16=qfJ0P015eSF63vj5`s?v800S?,0*47
1676485806 !AIVDM,1,1,,A,K6=q>ed2s90PQP4p,0*75
1676485823 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P3:gwR2@>Q,0*66
1676485830 !AIVDM,1,1,,A,16=q>qPP00UeS=>3vioW9?vF08BR,0*78
1676485831 !AIVDM,1,1,,A,16=q?4PP005ePE@3v;PV`Ow00<0i,0*26
1676485842 !AIVDM,1,1,,A,16=qfJ0P015eSF>3vj;`ggwF06Ap,0*29
1676485844 !AIVDM,1,1,,A,162?@TP01n5e4un3qr@W2EaJ08Jo,0*2E
1676485849 !AIVDM,1,1,,A,16=q?=@P0>UeMTH3vKPnMOwR26Ap,0*32
1676485850 !AIVDM,1,1,,A,16=q>qPP01UeS=:3vinolOvv0@N8,0*4F
1676485851 !AIVDM,1,1,,A,16=q?4PP005ePE@3v;PFKgw`08Nn,0*18
1676485852 !AIVDM,1,1,,A,15AT;v000lUeR0p3vR70509b2HOG,0*38
1676485863 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P;rgwn2<0b,0*59
1676485871 !AIVDM,1,1,,A,16=q>qPP01UeS=83vinWmww`087?,0*5D
1676485872 !AIVDM,1,1,,A,15AT;v000nUeR1`3vSAP8P8J2D1H,0*05
1676485876 !AIVDM,1,1,,A,16=q>s0P005eNID3vd50Vwwp0d0o,0*5A
1676485881 !AIVDM,1,1,,A,16=qfJ0P015eSFJ3vj>9AOvf06At,0*2A
1676485883 !AIVDM,1,1,,A,36=q>ePP05UePv03v6P3B?vJ202C,0*35
1676485884 !AIVDM,2,1,3,A,56=q>e`2<AbwA584000o4000000000000000000S000004@Q10888888,0*6C
1676485884 !AIVDM,2,2,3,A,888888888888808,2*27
1676485890 !AIVDM,1,1,,A,16=q>qPP00UeS=43vinWlwvF06At,0*45
1676485892 !AIVDM,1,1,,A,15AT;v000oUeR1p3vTO@6h922<1H,0*3A
1676485902 !AIVDM,1,1,,A,16=q>ePP05UePu`3v6JHw?vl2@IG,0*19
1676485910 !AIVDM,1,1,,A,16=q>qPP00UeS=63vinWlww00<0v,0*49
1676485917 !AIVDM,1,1,,A,35RQpF5000UeQU43vA:SH@oj0Dhb,0*0E
1676485923 !AIVDM,1,1,,A,16=q>ePP01UePuh3v6JKhgw@282J,0*72
1676485923 !AIVDM,1,1,,A,162?@TP01n5e4ud3qh272U`80@2Q,0*71
1676485929 !AIVDM,1,1,,A,13irNr31j;5eESH40oi<U:4B8D2A,0*76
1676485931 !AIVDM,1,1,,A,16=q>qPP00UeS<v3viqGlwwb06B0,0*6B
1676485943 !AIVDM,1,1,,A,16=q>ePP02UePuh3v6Jc1?wd28>Q,0*6B
1676485952 !AIVDM,1,1,,A,39NS@i5w00UePiP3v<r;SV900DQr,0*68
1676485962 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P2q?v>2<0b,0*59
1676485963 !AIVDM,1,1,,A,16=qfJ0P015eSFN3vj>8lwwH0@Io,0*70
1676485972 !AIVDM,1,1,,A,15AT;v000tUeR3p3vaR@3@=b2@OG,0*7F
1676485983 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P79gvb26B4,0*3E
1676485983 !AIVDM,1,1,,A,16=qfJ0P015eSFf3vj?q5?v:082`,0*7E
1676485991 !AIVDM,1,1,,A,16=q>qPP00UeS<j3virolww`00RK,0*33
1676485992 !AIVDM,1,1,,A,15AT;v000uUeR4P3vbmh;0<J2<1H,0*11
1676485993 !AIVDM,2,1,4,A,59NS@i82?:m07QLsL00E8iTpD00000000000001?CpNA=4TW0@0kk3k@,0*4A
1676485993 !AIVDM,2,2,4,A,Sh0000000000000,2*1B
1676486002 !AIVDM,1,1,,A,16=qfJ0P005eSFl3vj>aE?vh0L0p,0*20
1676486010 !AIVDM,1,1,,A,16=q>qPP00UeS<j3virolwvF0HBV,0*61
1676486022 !AIVDM,1,1,,A,16=q>ePP02UePuh3v6J4Jgvv28IG,0*6D
1676486030 !AIVDM,1,1,,A,16=q>qPP00UeS<n3virWlwvv06B4,0*71
1676486032 !AIVDM,2,1,5,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4F
1676486032 !AIVDM,2,2,5,A,`88888888888880,2*79
1676486032 !AIVDM,1,1,,A,15AT;v000vUeR5h3veR080=b2<1I,0*60
1676486035 !AIVDM,1,1,,A,16=q>s0P005eNI03vd2abwwp0d0n,0*4D
1676486043 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P3=?wJ200S,0*5D
1676486050 !AIVDM,1,1,,A,16=q>qPP00UeS<n3virWlwwV0D0v,0*12
1676486062 !AIVDM,1,1,,A,16=qfJ0P015eSFH3vj>WiOvh0H=w,0*61
1676486063 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P3h?wn20Re,0*79
1676486064 !AIVDM,1,1,,A,162?@TP01n5e4tR3qMko2UVj08?5,0*17
1676486066 !AIVDM,2,1,6,A,55PogH42;Sro<E8B221<tj1H4huE:2222222220:>@J8<4W0N@@kk3k@,0*42
1676486066 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1676486070 !AIVDM,1,1,,A,16=q>qPP00UeS<r3virolwvH0D0v,0*29
1676486075 !AIVDM,1,1,,A,35PogH50015eNGh3vKtaIF3:0DQ:,0*07
1676486082 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P:PgvF26B8,0*72
1676486082 !AIVDM,2,1,7,A,53BB0P42>?2PuPQK:20EHDiTr0l4E9<f2222221:LrWLL<ck0aS2hk@g,0*1C
1676486082 !AIVDM,2,2,7,A,QAlm@p888888880,2*02
1676486083 !AIVDM,1,1,,A,16=qfJ0P005eSG63vj<7vwwH08Io,0*67
1676486084 !AIVDM,1,1,,A,162?@TP01n5e4t@3qKD71maJ08JM,0*55
1676486090 !AIVDM,1,1,,A,16=q>qPP00UeS=43vipGlww000SG,0*1B
1676486092 !AIVDM,1,1,,A,15AT;v0014UeR883vil@;0=b28OG,0*4B
1676486103 !AIVDM,1,1,,A,162?@TP01o5e4tT3qHno25V806B<,0*58
1676486104 !AIVDM,1,1,,A,16=q>ePP01UePuh3v6J@<gvl2H2u,0*4F
1676486114 !AIVDM,1,1,,A,36=q?@@P2wUeR3R3vtbuJgvN21e1,0*22
1676486122 !AIVDM,1,1,,A,16=qfJ0P015eSFT3vjAGvwvh0D0r,0*31
1676486122 !AIVDM,1,1,,A,16=q>ePP02UePuh3v6JdHgvd2H>4,0*59
1676486130 !AIVDM,1,1,,A,19NSIo0004UeMNp3vIk7rpbt2@BG,0*61
1676486130 !AIVDM,1,1,,A,16=q>qPP00UeS=<3vipWFOvH0@BV,0*18
1676486142 !AIVDM,1,1,,A,16=q?:hw@05eRlv3vi=C3RaB0D0q,0*3A
1676486142 !AIVDM,1,1,,A,16=q>ePP07UePv03v6P8m?w6200r,0*5F
1676486143 !AIVDM,1,1,,A,16=qfJ0P005eSFn3vj>7I?wH06B<,0*1D
1676486144 !AIVDM,2,1,8,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*15
1676486144 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1676486144 !AIVDM,1,1,,A,162?@TP01o5e4tb3qCKG0mQJ06B<,0*47
1676486146 !AIVDM,1,1,,A,3815<Q5000UeS6n3vbT52S1P0000,0*3C
1676486150 !AIVDM,1,1,,A,16=q>qPP00UeS=:3vipGFOvv0L0v,0*6E
1676486152 !AIVDM,1,1,,A,15AT;v0017UeR;H3vnM@9@7b26B<,0*1D
1676486152 !AIVDM,2,1,9,A,55RQpF82;HT;<HIC@01<tj221=A84UA<00000016D`CC64WaNF32p0k@,0*3E
1676486152 !AIVDM,2,2,9,A,P00000000000000,2*4D
1676486163 !AIVDM,1,1,,A,16=qfJ0P015eSFh3vj>Wo?v80@2M,0*5A
1676486164 !AIVDM,1,1,,A,16=q>ePP03UePuh3v6JB4gwT2D0b,0*67
1676486168 !AIVDM,1,1,,A,K6=q>ed2s90PQP3P,0*52
1676486170 !AIVDM,1,1,,A,16=q>qPP00UeS=<3vipFp?wV0<0v,0*7E
1676486172 !AIVDM,1,1,,A,15AT;v0019UeR<H3vp2@5P2J20Rk,0*05
1676486182 !AIVDM,1,1,,A,16=q?:h0005eRlr3vi<C3R`d0<0q,0*57
1676486182 !AIVDM,1,1,,A,16=qfJ0P005eSFb3vj@7p?vh0@=w,0*35
1676486190 !AIVDM,1,1,,A,16=q>qPP00UeS=83vipFp?vF0<0v,0*6B
1676486193 !AIVDM,1,1,,A,15AT;v0PA:UeR=@3vqg05K;428D9,0*1B
1676486197 !AIVDM,1,1,,A,35RQpF50?wdtSF0l4Q@>4?wp030A,0*64
1676486203 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P2b?vR2HJA,0*0B
1676486210 !AIVDM,1,1,,A,16=q>qPP00UeS=03vipnp?w00HNE,0*05
1676486212 !AIVDM,1,1,,A,35AT;v0PA:UeR=`3vsAh5bub213i,0*5A
1676486215 !AIVDM,1,1,,A,3778M65000UePLt3vOJubUwj2Dg:,0*3F
1676486217 !AIVDM,1,1,,A,35RQpF5000UeQT83v@q3H@mj034Q,0*33
1676486223 !AIVDM,1,1,,A,16=qfJ0P015eSFr3vj@H?Ov80<0r,0*40
1676486226 !AIVDM,1,1,,A,35AT;v0PA;UeR=H3vtJ=vJf>21vP,0*72
1676486230 !AIVDM,1,1,,A,16=q>qPP00UeS<v3vipoOgwV086P,0*5F
1676486238 !AIVDM,1,1,,A,15RQpF5000UeQT83v@sSH@lT0L0k,0*2D
1676486242 !AIVDM,1,1,,A,16=qfJ0P005eSFT3vjC7v?vh0<0r,0*72
1676486242 !AIVDM,1,1,,A,16=q>ePP02UePuh3v6JJPgwH2@>4,0*4A
1676486250 !AIVDM,1,1,,A,16=q>qPP01UeS=03vipmlOvH08BV,0*7D
1676486257 !AIVDM,1,1,,A,15RQpF5000UeQT83v@sSHOw:0@FD,0*02
1676486262 !AIVDM,1,1,,A,16=qfJ0P015eSFL3vjBos?wH0D0r,0*6E
1676486263 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P7igwB2D0b,0*1A
1676486266 !AIVDM,1,1,,A,35AT;v0PA3UeR7P3vwCtsr9L220@,0*6E
1676486270 !AIVDM,1,1,,A,16=q>qPP00UeS=43viqDdgw00D0w,0*26
1676486277 !AIVDM,1,1,,A,15RQpF5000UeQT83v@v3H@mj0HRE,0*3F
1676486283 !AIVDM,1,1,,A,16=qfJ0P015eSFP3vjAWmgv8082M,0*3F
1676486284 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P9C?wf2<0b,0*38
1676486290 !AIVDM,1,1,,A,16=q>qPP01UeS=83viq6;wwV06BH,0*4F
1676486298 !AIVDM,1,1,,A,15RQpF5000UeQT83v@v3H@lT0H;M,0*61
1676486302 !AIVDM,1,1,,A,16=q>ePP02UePuh3v6Jer?v@2<0b,0*32
1676486305 !AIVDM,2,1,0,A,53BB0P42>?2PuPQK:20EHDiTr0l4E9<f2222221:LrWLL<ck0aS2hk@g,0*1B
1676486305 !AIVDM,2,2,0,A,QAlm@p888888880,2*05
1676486308 !AIVDM,1,1,,A,36?UjBE0005eRlp3vdD64C2r0000,0*6E
1676486310 !AIVDM,1,1,,A,39NS@i5000UePi@3v<pcSV8t0DFr,0*37
1676486317 !AIVDM,1,1,,A,15RQpF5000UeQT83v@v3HOw80<0k,0*40
1676486322 !AIVDM,1,1,,A,16=qfJ0P025eSFb3vjA8`wwH0@Id,0*27
1676486323 !AIVDM,1,1,,A,16=q>ePP01UePuh3v6JM?gvd2@JA,0*0D
1676486330 !AIVDM,1,1,,A,16=q>qPP01UeS=:3vip`7Ovv0@NE,0*78
1676486336 !AIVDM,1,1,,A,36=q?8iP025eLjD3vH7JO?wl0000,0*7A
1676486337 !AIVDM,1,1,,A,15RQpF5000UeQT83v@v3HOwj0D0k,0*6A
1676486343 !AIVDM,1,1,,A,16=qfJ0P015eSG23vj@8cOv806BL,0*6B
1676486344 !AIVDM,1,1,,A,16=q>ePP01UePuh3v6J@Kgw8282u,0*1D
1676486349 !AIVDM,1,1,,A,33BB0P5000UeKbh3vGnc?HLD2Dvb,0*20
1676486358 !AIVDM,1,1,,A,15RQpF5000UeQT83v@v3HOvT0D0l,0*52
1676486362 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P9kgwR28>4,0*20
1676486370 !AIVDM,1,1,,A,16=q>qPP01UeS=<3vioogwvH00Sh,0*78
1676486377 !AIVDM,1,1,,A,15RQpF5000UeQT83v@v3H@o:08FD,0*08
1676486383 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P1O?v62<0b,0*6B
1676486389 !AIVDM,1,1,,A,19NSIo0006UeMKL3vHbW=HMT26BL,0*37
1676486390 !AIVDM,1,1,,A,16=q>qPP01UeS=<3vioGaOw00<0w,0*67
1676486397 !AIVDM,1,1,,A,35RQpF5000UeQT83v@v3HOwj0Dl:,0*65
