1671561003 !AIVDM,1,1,,B,19NWtQhP005eL7@3vGLv4?v600Rs,0*10
1671561008 !AIVDM,1,1,,B,377HUQ50h0UeLnh3vGlLd`N>0000,0*2B
1671561015 !AIVDM,2,1,5,B,59NWtQp2?PVT7Q0;:20pu9@PE8r0@T4ltpB22217FPk<Cw:3NMk2p0k@,0*39
1671561015 !AIVDM,2,2,5,B,`88888888888888,2*72
1671561022 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGLv4?vd06Ap,0*28
1671561032 !AIVDM,1,1,,B,36?UgvE001UeS?L3vcf<1p`r0000,0*10
1671561042 !AIVDM,1,1,,B,19NWtQhP005eL7>3vGLf4?wB06Ap,0*1D
1671561045 !AIVDM,1,1,,B,34QsfJ50005eKOv3vGGc3HOF0000,0*5F
1671561060 !AIVDM,1,1,,B,35AT;v5000UeRC`3vM@v40In2M6J,0*21
1671561062 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGLN4?v40H1b,0*5C
1671561069 !AIVDM,1,1,,B,K6?Um4aBs8hPS0:d,0*06
1671561078 !AIVDM,2,1,6,B,54QsfJ02=>lMK8LsN20PE8l4pr1<<PE0E9>22216C@::;7:0N=Pk2hkD,0*13
1671561078 !AIVDM,2,2,6,B,888888888888880,2*21
1671561082 !AIVDM,1,1,,B,19NWtQhP005eL7@3vGLN4?vd00S7,0*3F
1671561086 !AIVDM,2,1,7,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1671561086 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1671561102 !AIVDM,1,1,,B,19NWtQhP005eL7@3vGL>4?wB00SE,0*1A
1671561106 !AIVDM,1,1,,B,16=q?=@P1HUeMvH3vrJpigwJ2HK4,0*7D
1671561117 !AIVDM,1,1,,B,3815<Q5000UePdd3v:4p`POl0000,0*0A
1671561122 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGLN4?v40D13,0*01
1671561142 !AIVDM,1,1,,B,19NWtQhP005eL7:3vGLN4?vd0@=6,0*5A
1671561162 !AIVDM,2,1,8,B,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=w:<NGC2p0k@,0*59
1671561162 !AIVDM,2,2,8,B,`88888888888880,2*77
1671561167 !AIVDM,1,1,,B,39NWsv5001UeQVD3vASem0mN0000,0*08
1671561182 !AIVDM,1,1,,B,19NWtQhP005eL743vGLN4?v40@1b,0*5C
1671561202 !AIVDM,1,1,,B,19NWtQhP005eL703vGL>4?vd0<11,0*57
1671561222 !AIVDM,1,1,,B,19NWtQhP005eL703vGLN4?wD0D11,0*7E
1671561242 !AIVDM,1,1,,B,19NWtQhP005eL703vGKv4?v40<11,0*48
1671561251 !AIVDM,1,1,,B,3815OGE000UePDL3vIK6FErH0E2:,0*0A
1671561254 !AIVDM,2,1,9,B,56?Um4T2=wR=I@aD001<n0pEUT5800000000001JHI2>C7:ANLC2hk@`,0*03
1671561254 !AIVDM,2,2,9,B,888888888888880,2*2E
1671561262 !AIVDM,1,1,,B,19NWtQhP005eL743vGLf4?vd08=6,0*04
1671561287 !AIVDM,2,1,0,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1671561287 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1671561346 !AIVDM,1,1,,A,39NWsv5001UeQVD3vASejPmL0000,0*6E
1671561382 !AIVDM,1,1,,B,19NWtQhP005eL7B3vGN>4?vd00SL,0*34
1671561392 !AIVDM,1,1,,B,36?UgvE0005eS?H3vcWJjp`r0000,0*69
1671561402 !AIVDM,1,1,,B,39NWtQhP005eL7H3vGNf4?wD0@o=,0*78
1671561405 !AIVDM,1,1,,B,34QsfJ50005eKP43vGD;3HOF0000,0*59
1671561422 !AIVDM,1,1,,B,19NWtQhP015eL7H3vGO>4?v400S4,0*16
1671561429 !AIVDM,1,1,,B,K6?Um4aBs8hPS0:4,0*56
1671561442 !AIVDM,1,1,,B,19NWtQhP015eL7J3vGNf4?vd0H=H,0*77
1671561462 !AIVDM,1,1,,B,19NWtQhP015eL7D3vGNf4?wD06BD,0*55
1671561477 !AIVDM,1,1,,B,35AT;v5000UeRCp3vM;v40Ij2Dtr,0*3D
1671561478 !AIVDM,1,1,,B,3815<Q5000UePdl3v:5p`POl0000,0*03
1671561502 !AIVDM,1,1,,B,19NWtQhP005eL7D3vGO>4?vd0D12,0*5B
1671561522 !AIVDM,1,1,,B,19NWtQhP005eL7D3vGO>4?wD00SA,0*1F
1671561525 !AIVDM,1,1,,B,39NWsv5000UeQUd3vAedl0mJ0000,0*18
1671561542 !AIVDM,1,1,,B,19NWtQhP005eL7D3vGNf4?v40<13,0*2B
1671561543 !AIVDM,2,1,1,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:7:>NOCFD2iw,0*79
1671561543 !AIVDM,2,2,1,B,S2hk@`888888880,2*64
1671561546 !AIVDM,2,1,2,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7A
1671561546 !AIVDM,2,2,2,B,`88888888888880,2*7D
1671561586 !AIVDM,1,1,,A,34QsfJ50005eKP63vGCc3HOJ0000,0*0B
1671561588 !AIVDM,1,1,,A,16=q?=PP015ePE`3v;v3ngwN00Ri,0*7B
1671561609 !AIVDM,1,1,,A,K6?Um4aBs8hPS0:8,0*59
1671561614 !AIVDM,2,1,3,A,56?Um4T2=wR=I@aD001<n0pEUT5800000000001JHI2>C7:ANLC2hk@`,0*0A
1671561614 !AIVDM,2,2,3,A,888888888888880,2*27
1671561647 !AIVDM,2,1,4,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1671561647 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1671561662 !AIVDM,1,1,,B,19NWtQhP005eL7:3vGN>4?v406BT,0*13
1671561682 !AIVDM,1,1,,B,19NWtQhP005eL783vGNf4?vd08=H,0*74
1671561702 !AIVDM,1,1,,B,19NWtQhP005eL7:3vGNf4?wD0D14,0*5B
1671561722 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGNf4?v400Ru,0*7A
1671561735 !AIVDM,2,1,5,B,59NWtQp2?PVT7Q0;:20pu9@PE8r0@T4ltpB22217FPk<Cw:3NMk2p0k@,0*39
1671561735 !AIVDM,2,2,5,B,`88888888888888,2*72
1671561742 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGNf4?vd06B`,0*29
1671561753 !AIVDM,1,1,,B,36?UgvE0005eS?>3vcb:M8`r0000,0*35
1671561762 !AIVDM,1,1,,B,19NWtQhP005eL7:3vGNv4?wD0@Hs,0*71
1671561782 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGO>4?v40D14,0*75
1671561802 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGO>4?vd00S?,0*38
1671561822 !AIVDM,1,1,,B,19NWtQhP005eL7>3vGOv4?wD0<14,0*36
1671561838 !AIVDM,1,1,,B,3815<Q5000UePe03v:5H`POl0000,0*66
1671561838 !AIVDM,1,1,,B,35AT;v5001UeRD03vM;f40Il2Dib,0*60
1671561862 !AIVDM,1,1,,B,19NWtQhP015eL7>3vGOv4?vd0H=M,0*17
1671561882 !AIVDM,2,1,6,B,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=w:<NGC2p0k@,0*57
1671561882 !AIVDM,2,2,6,B,`88888888888880,2*79
1671561882 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGOv4?wD08Hs,0*0E
1671561883 !AIVDM,1,1,,B,39NWsv5000UeQVD3vAh<l0mF0000,0*62
1671561913 !AIVDM,1,1,,B,35Ce9V50005eNS`3vTHc15vF0000,0*4C
1671561922 !AIVDM,1,1,,B,19NWtQhP005eL7:3vGPN4?vd0D15,0*4D
1671561942 !AIVDM,1,1,,B,19NWtQhP005eL783vGPN4?wD06Bl,0*36
1671561962 !AIVDM,1,1,,B,19NWtQhP005eL783vGP>4?v4081G,0*61
1671561982 !AIVDM,1,1,,B,19NWtQhP005eL743vGP>4?vd0@=M,0*43
1671562002 !AIVDM,1,1,,B,19NWtQhP005eL743vGP>4?wD00SV,0*67
1671562022 !AIVDM,1,1,,B,19NWtQhP005eL743vGP>4?v406Bt,0*23
1671562042 !AIVDM,1,1,,B,19NWtQhP005eL703vGOv4?vd0<14,0*19
1671562065 !AIVDM,2,1,7,B,577HUQ02>INQI8<OR20tt<j05E=A84hT62222216H96G97:;NIk2p0k@,0*33
1671562065 !AIVDM,2,2,7,B,`88888888888880,2*78
1671562082 !AIVDM,1,1,,B,19NWtQhP005eL6t3vGP>4?v400So,0*6E
1671562102 !AIVDM,1,1,,B,39NWtQhP005eL6v3vGP>4?vd0Cdu,0*60
1671562110 !AIVDM,1,1,,B,36?UgvE0005eS>t3vc`rp8`n0000,0*15
1671562123 !AIVDM,1,1,,B,19NWtQhP005eL6r3vGP>4?wF0@IG,0*59
1671562143 !AIVDM,1,1,,B,19NWtQhP005eL6t3vGPN4?v60L14,0*59
1671562149 !AIVDM,1,1,,B,K6?Um4aBs8hPS0:<,0*5E
1671562162 !AIVDM,1,1,,B,19NWtQhP005eL703vGPf4?vd06C4,0*6E
1671562183 !AIVDM,1,1,,B,19NWtQhP005eL723vGPf4?wF0<13,0*30
1671562198 !AIVDM,1,1,,B,3815<Q5000UePdt3v:4``POh0000,0*0E
1671562199 !AIVDM,1,1,,B,35AT;v5001UeRD@3vM=v40Il2<6J,0*09
1671562203 !AIVDM,1,1,,B,19NWtQhP005eL723vGPv4?v60H24,0*21
1671562222 !AIVDM,1,1,,B,19NWtQhP005eL783vGPv4?vd00SF,0*12
1671562243 !AIVDM,1,1,,B,19NWtQhP005eL7:3vGQN4?wF08IG,0*19
1671562245 !AIVDM,1,1,,B,39NWsv5000UeQVD3vAr<l0mJ0000,0*74
1671562262 !AIVDM,2,1,8,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:7:>NOCFD2iw,0*70
1671562262 !AIVDM,2,2,8,B,S2hk@`888888880,2*6D
1671562263 !AIVDM,1,1,,B,19NWtQhP005eL783vGQ>4?v60D13,0*6A
1671562266 !AIVDM,2,1,9,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*71
1671562266 !AIVDM,2,2,9,B,`88888888888880,2*76
1671562283 !AIVDM,1,1,,B,19NWtQhP005eL763vGPv4?vf0@=a,0*27
1671562303 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGQN4?wF06C<,0*60
1671562323 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGQN4?v60@24,0*1E
1671562343 !AIVDM,1,1,,B,19NWtQhP005eL7@3vGQN4?vf0<14,0*4D
1671562363 !AIVDM,1,1,,B,19NWtQhP005eL7@3vGQ>4?wF00S6,0*70
1671562367 !AIVDM,2,1,0,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1671562367 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1671562443 !AIVDM,1,1,,B,19NWtQhP015eL7@3vGQN4?v60824,0*1B
1671562455 !AIVDM,2,1,1,B,59NWtQp2?PVT7Q0;:20pu9@PE8r0@T4ltpB22217FPk<Cw:3NMk2p0k@,0*3D
1671562455 !AIVDM,2,2,1,B,`88888888888888,2*76
1671562463 !AIVDM,1,1,,B,19NWtQhP005eL7>3vGQ>4?vf06CH,0*47
1671562473 !AIVDM,1,1,,B,36?UgvE0005eS?:3vcdrp8`r0000,0*42
1671562483 !AIVDM,1,1,,B,19NWtQhP015eL7<3vGQN4?wD0HIC,0*68
1671562500 !AIVDM,1,1,,B,35AT;v5000UeRCh3vM=N40In2M=:,0*17
1671562503 !AIVDM,1,1,,B,19NWtQhP005eL7<3vGPv4?v606CL,0*58
1671562509 !AIVDM,1,1,,B,K6?Um4aBs8hPS0:8,0*5A
1671562523 !AIVDM,1,1,,B,19NWtQhP005eL7:3vGPf4?vf00S1,0*75
1671562543 !AIVDM,1,1,,B,19NWtQhP005eL783vGPv4?wD0D15,0*56
1671562558 !AIVDM,1,1,,B,3815<Q5000UePe23v:4``POh0000,0*49
1671562622 !AIVDM,1,1,,B,19NWtQhP015eL7@3vGOv4?v40H1C,0*3B
1671562653 !AIVDM,1,1,,A,36?UgvE0005eS?V3vcf:p8`r0000,0*67
1671562680 !AIVDM,1,1,,A,35AT;v5000UeRCp3vM?>40In2DiJ,0*53
1671562723 !AIVDM,1,1,,B,19NWtQhP015eL6v3vGP>4?wD08IC,0*22
1671562742 !AIVDM,1,1,,B,19NWtQhP015eL6v3vGQf4?v40@1C,0*0A
1671562772 !AIVDM,1,1,,A,19NWtQhP015eL6f3vGTN4?w000Rq,0*10
1671562783 !AIVDM,1,1,,A,39NWsv5000UeQVD3vAV:e0mF0000,0*50
1671562813 !AIVDM,1,1,,A,19NWtQhP035eL623vGW>4?vJ087n,0*3C
1671562815 !AIVDM,2,1,2,A,59NWtQp2?PVT7Q0;:20pu9@PE8r0@T4ltpB22217FPk<Cw:3NMk2p0k@,0*3D
1671562815 !AIVDM,2,2,2,A,`88888888888888,2*76
1671562917 !AIVDM,1,1,,B,35AT;v5000UeRCp3vM:f40Ij2Dib,0*21
1671562918 !AIVDM,1,1,,B,3815<Q5000UePe83v:6H`POn0000,0*6F
1671562952 !AIVDM,1,1,,A,19NWtQhP085eL2n3vHIN4?w006H8,0*52
1671562985 !AIVDM,2,1,3,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:7:>NOCFD2iw,0*7B
1671562985 !AIVDM,2,2,3,B,S2hk@`888888880,2*66
1671563092 !AIVDM,1,1,,A,19NWtQhP055eL2<3vIS>4?w`0D18,0*3D
1671563099 !AIVDM,1,1,,A,3815<Q5000UePeD3v:6H`POn0000,0*10
1671563159 !AIVDM,1,1,,B,16=q?60001UeKJd3vGoj2HQn26HD,0*79
1671563191 !AIVDM,1,1,,A,19NWtQhP035eL1T3vI`f4?vv06HH,0*57
1671563222 !AIVDM,1,1,,B,19NWtQhP055eL0f3vISv4?v40@1I,0*0E
1671563238 !AIVDM,1,1,,B,36=q?60000UeKJb3vGoje8PT2=13,0*65
1671563322 !AIVDM,2,1,4,B,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=w:<NGC2p0k@,0*55
1671563322 !AIVDM,2,2,4,B,`88888888888880,2*7B
1671563326 !AIVDM,1,1,,B,39NWsv51@0UeQUH3vAjbe0mL0000,0*43
1671563353 !AIVDM,1,1,,B,35Ce9V50005eNSD3vTF;15vF0000,0*3E
1671563397 !AIVDM,1,1,,A,16=q>qP000UeRu83va<;?8eD08QT,0*65
1671563409 !AIVDM,1,1,,A,K6?Um4aBs8hPS0:P,0*31
1671563411 !AIVDM,1,1,,A,16=q?4PP035ePD03v<3rS?vF0H6v,0*4D
1671563530 !AIVDM,1,1,,B,3815J;Q0015dvBt3ugW=B:jB0000,0*31
1671563539 !AIVDM,1,1,,B,16=q?60001UeKJf3vGqC78PV2L0u,0*33
1671563553 !AIVDM,1,1,,B,36?UgvE0005eS@:3vccrp8`r0000,0*3A
1671563588 !AIVDM,1,1,,A,16=q?60000UeKJd3vGr3BpP@20T>,0*38
1671563591 !AIVDM,1,1,,A,16=q?4PP025ePD83v<3LBgvF0<0r,0*45
1671563604 !AIVDM,2,1,5,A,54QsfJ02=>lMK8LsN20PE8l4pr1<<PE0E9>22216C@::;7:0N=Pk2hkD,0*13
1671563604 !AIVDM,2,2,5,A,888888888888880,2*21
1671563633 !AIVDM,1,1,,A,16=q?4PP035ePD83v<3KFwwb0HO>,0*35
1671563684 !AIVDM,1,1,,B,39NWsv50005eQUd3vAocT0mH0000,0*4F
1671563707 !AIVDM,2,1,6,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1671563707 !AIVDM,2,2,6,B,`88888888888880,2*79
1671563779 !AIVDM,1,1,,B,36?Um4U0005eP=T3vCj9C5tP0Dg:,0*31
1671563808 !AIVDM,2,1,7,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1671563808 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1671563828 !AIVDM,1,1,,B,13irNr33Pn5eMOl3wQIUrTiT8854,0*13
1671563865 !AIVDM,2,1,8,A,577HUQ02>INQI8<OR20tt<j05E=A84hT62222216H96G97:;NIk2p0k@,0*3F
1671563865 !AIVDM,2,2,8,A,`88888888888880,2*74
1671563865 !AIVDM,1,1,,A,39NWsv51@0UeQV`3vAm;BPmH0000,0*76
1671563910 !AIVDM,1,1,,B,36?UgvE0005eS?43vcfJp8`l0000,0*68
1671564042 !AIVDM,2,1,9,B,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=w:<NGC2p0k@,0*58
1671564042 !AIVDM,2,2,9,B,`88888888888880,2*76
1671564045 !AIVDM,1,1,,B,39NWsv5000UeQV`3vAjcBPmJ0000,0*59
1671564093 !AIVDM,1,1,,A,36?UgvE0005eS?l3vcgJp8`r0000,0*2C
1671564134 !AIVDM,2,1,0,B,56?Um4T2=wR=I@aD001<n0pEUT5800000000001JHI2>C7:ANLC2hk@`,0*0A
1671564134 !AIVDM,2,2,0,B,888888888888880,2*27
1671564139 !AIVDM,1,1,,B,36?Um4U000UeP>P3vClc=UtR0Dg:,0*16
1671564177 !AIVDM,1,1,,A,35AT;v5000UeRDP3vMC>40Kj2E0J,0*56
1671564179 !AIVDM,1,1,,A,3815<Q5000UePdv3v:78`POj0000,0*56
1671564225 !AIVDM,2,1,1,B,577HUQ02>INQI8<OR20tt<j05E=A84hT62222216H96G97:;NIk2p0k@,0*35
1671564225 !AIVDM,2,2,1,B,`88888888888880,2*7E
1671564248 !AIVDM,1,1,,B,377HUQ50P15eLkf3vGiIrHL@0000,0*3B
1671564249 !AIVDM,1,1,,B,13irNr34Pt5eN@@3w?0755WT8H5P,0*57
1671564270 !AIVDM,1,1,,B,36?UgvE0005eS?63vcarp8`n0000,0*57
1671564296 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1671564296 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1671564298 !AIVDM,1,1,,B,33irNr37Q;5eN>43w;BWa5w@80D0,0*0D
1671564306 !AIVDM,1,1,,B,16=q?=@P1NUeQBp3vWlT:gv:20S`,0*5A
1671564321 !AIVDM,1,1,,B,33irNr35A@5eN9d3w9OWi6@481sh,0*1A
1671564326 !AIVDM,1,1,,B,16=q>qP0005eRuJ3va:b2pdF00S1,0*02
1671564406 !AIVDM,1,1,,B,39NWsv5000UeQVD3vAjUS0mL0000,0*3C
1671564424 !AIVDM,2,1,3,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:7:>NOCFD2iw,0*7B
1671564424 !AIVDM,2,2,3,B,S2hk@`888888880,2*66
1671564427 !AIVDM,2,1,4,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1671564427 !AIVDM,2,2,4,B,`88888888888880,2*7B
1671564448 !AIVDM,1,1,,B,33irNr31Ag5eMGH3vud`@nVB83wS,0*15
1671564488 !AIVDM,1,1,,A,16=q?60000UeKIn3vGvC<HP@26Ih,0*4E
1671564489 !AIVDM,1,1,,A,K6?Um4aBs8hPS0AP,0*4A
1671564493 !AIVDM,2,1,5,A,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:7:>NOCFD2iw,0*7E
1671564493 !AIVDM,2,2,5,A,S2hk@`888888880,2*63
1671564494 !AIVDM,2,1,6,A,56?Um4T2=wR=I@aD001<n0pEUT5800000000001JHI2>C7:ANLC2hk@`,0*0F
1671564494 !AIVDM,2,2,6,A,888888888888880,2*22
1671564629 !AIVDM,1,1,,A,16=q?60001UeKJ<3vGrCL`Pr28AL,0*52
1671564631 !AIVDM,1,1,,A,16=q?4PP035ePD03v<3hMOvv06Ip,0*0E
1671564652 !AIVDM,1,1,,A,16=q?4PP025ePD03v<3@ogwV08NT,0*21
1671564694 !AIVDM,2,1,7,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1671564694 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1671564719 !AIVDM,1,1,,B,3815<Q5000UePeB3v:7``POj0000,0*38
1671564778 !AIVDM,1,1,,A,13irNr34PM5eJqT3vdD9w7s>86J0,0*03
1671564787 !AIVDM,2,1,8,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*73
1671564787 !AIVDM,2,2,8,A,`88888888888880,2*74
1671564789 !AIVDM,2,1,9,A,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:7:>NOCFD2iw,0*72
1671564789 !AIVDM,2,2,9,A,S2hk@`888888880,2*6F
1671564791 !AIVDM,1,1,,A,16=q?4PP045ePD83v<3A1gvF086s,0*3E
