1672252201 !AIVDM,1,1,,B,16=q?8hP015ePMt3vL2VkOv4080w,0*2D
1672252205 !AIVDM,1,1,,B,16?Uli0001UeRkP3vdvVE3040831,0*6C
1672252222 !AIVDM,1,1,,B,16=q?8hP015ePON3vL76sgvd00Rv,0*7B
1672252226 !AIVDM,2,1,9,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*66
1672252226 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1672252242 !AIVDM,1,1,,B,16=q?8hP005ePNd3vKvnjwwD0HHm,0*1E
1672252261 !AIVDM,1,1,,B,16=q?8hP015ePLf3vKsoDgv406At,0*3A
1672252281 !AIVDM,1,1,,B,3815<Q5000UePdr3v:5Ut0NV0000,0*77
1672252281 !AIVDM,1,1,,B,16=q?8hP015ePLf3vKuGCOvd0D0o,0*73
1672252302 !AIVDM,1,1,,B,16=q?8hP015ePLH3vKl6rwwD0D0o,0*1D
1672252313 !AIVDM,1,1,,B,162?@Hh01e5e<nl3rETnbEE`06At,0*4A
1672252321 !AIVDM,1,1,,B,16=q?8hP015ePM:3vKuW2wv400RS,0*0D
1672252331 !AIVDM,1,1,,B,36?UgvE0005eS?83vcb9r``B0000,0*67
1672252341 !AIVDM,1,1,,B,16=q?8hP015ePK:3vKqG2wvd0@<h,0*6A
1672252346 !AIVDM,1,1,,B,16?Uli0001UeRkP3vdvVrS0h0<0q,0*20
1672252350 !AIVDM,1,1,,B,19NSVm@00tUeGel3wOQT93Bn0HAg,0*37
1672252355 !AIVDM,2,1,0,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1672252355 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1672252362 !AIVDM,1,1,,B,16=q?8hP015ePNB3vKlndgwD0@Hm,0*35
1672252380 !AIVDM,1,1,,B,16=q?8hP035ePM<3vKv6Iwv20D0n,0*3D
1672252392 !AIVDM,1,1,,B,162?@Hh01e5e=1t3r<0VcUDH087F,0*5B
1672252393 !AIVDM,1,1,,B,377`8m5000UeP@03vDWS0UvJ0Dg:,0*43
1672252401 !AIVDM,1,1,,B,16=q?8hP025ePL<3vL2V@?vd0<0n,0*71
1672252406 !AIVDM,1,1,,B,16?Uli0001UeRkP3vdvVp30j08?j,0*50
1672252413 !AIVDM,1,1,,B,162?@Hh01e5e=5:3r9PFc5E20@CV,0*63
1672252422 !AIVDM,1,1,,B,16=q?8hP005ePLD3vKwnKOwD0<0n,0*2B
1672252427 !AIVDM,2,1,1,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*76
1672252427 !AIVDM,2,2,1,B,U3m0@0000000000,2*6D
1672252438 !AIVDM,2,1,2,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>7>:0BC2hk@`,0*6F
1672252438 !AIVDM,2,2,2,B,888888888888880,2*25
1672252440 !AIVDM,1,1,,B,16=q?8hP015ePN@3vKrEngv20@0H,0*22
1672252445 !AIVDM,1,1,,B,35SdMj50005eQTd3vAd7c0j<0Dbb,0*21
1672252452 !AIVDM,1,1,,B,162?@Hh01e5e=;03r4tFcmDH06B8,0*74
1672252461 !AIVDM,1,1,,B,16=q?8hP005ePNB3vKvV3Ovd08<h,0*41
1672252473 !AIVDM,1,1,,B,162?@Hh01e5e=>63r2MVdmE20<1:,0*5F
1672252482 !AIVDM,1,1,,B,16=q?8hP015ePN:3vKtFNOwD08Hm,0*07
1672252500 !AIVDM,1,1,,B,16=q?8hP005ePO03vKuVa?v20<0m,0*48
1672252512 !AIVDM,1,1,,B,35Dsa250005eR3j3vHSAePlH0Dg:,0*3E
1672252512 !AIVDM,1,1,,B,162?@Hh01e5e=D43qurVdEDH00SK,0*10
1672252521 !AIVDM,1,1,,B,16=q?8hP035ePMv3vKsV`gvd06B<,0*2F
1672252542 !AIVDM,1,1,,B,16=q?8hP015ePN63vL2VU?wD06B<,0*64
1672252549 !AIVDM,1,1,,B,19NSVm@01DUeInd3wJT4;SEN0<18,0*75
1672252553 !AIVDM,1,1,,B,162?@Hh01e5e=Ij3qq6Vf5Eb0@O@,0*3D
1672252560 !AIVDM,1,1,,B,16=q?8hP025ePND3vL4FMwv2080H,0*2C
1672252580 !AIVDM,2,1,3,B,577`8m82AObmI8U7R20PDALTN1<<QDi@F222221?HQ?EC7>5NLk2hk@`,0*4D
1672252580 !AIVDM,2,2,3,B,888888888888880,2*24
1672252581 !AIVDM,1,1,,B,16=q?8hP005ePNL3vL3nTwvd00SW,0*32
1672252588 !AIVDM,2,1,4,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1672252588 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1672252602 !AIVDM,1,1,,B,16=q?8hP005ePNl3vL7F`gwD00Rg,0*0A
1672252620 !AIVDM,1,1,,B,16=q?8hP025ePNL3vL5Vswv206BD,0*7B
1672252623 !AIVDM,2,1,5,B,55SdMj42>PHS<DhgR20m<>10Tp62222222222217Pa<DJ7>>NDp32hk@,0*13
1672252623 !AIVDM,2,2,5,B,`88888888888880,2*7A
1672252640 !AIVDM,1,1,,B,3815<Q5000UePdv3v:5mt0NV0000,0*4B
1672252642 !AIVDM,1,1,,B,16=q?8hP005ePN03vL6G;Ovf0<0n,0*61
1672252650 !AIVDM,1,1,,B,19NSVm@01<UeJr<3wH4493Dp06BD,0*70
1672252651 !AIVDM,1,1,,B,3778M65000UePNv3vQDp4Evv2Dg:,0*72
1672252661 !AIVDM,1,1,,B,16=q?8hP015ePN43vL1G6gwD0HHJ,0*4D
1672252680 !AIVDM,1,1,,B,16=q?8hP015ePN03vL4oGgv200S7,0*7C
1672252693 !AIVDM,1,1,,B,36?UgvE000UeS?`3vc`FA``H0000,0*1B
1672252702 !AIVDM,1,1,,B,16=q?8hP025ePMp3vKroOwvf08==,0*5D
1672252721 !AIVDM,1,1,,B,16=q?8hP015ePMT3vKpo9wwD0D0o,0*0E
1672252740 !AIVDM,1,1,,B,16=q?8hP005ePML3vKo7=Ov20@0E,0*35
1672252762 !AIVDM,1,1,,B,16=q?8hP025ePMf3vKrVlwvf06BL,0*51
1672252763 !AIVDM,2,1,6,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4ATNOk2hk@g,0*3E
1672252763 !AIVDM,2,2,6,B,PABQ@H888888880,2*2B
1672252781 !AIVDM,1,1,,B,16=q?8hP015ePMd3vKr77gwD0@HJ,0*23
1672252791 !AIVDM,1,1,,B,19NSVm@Oi0UeL;h3wD:4TSsP0@Mr,0*17
1672252798 !AIVDM,2,1,7,B,59NSVm@2>@0P7PeWR20U8DpE>185V2222222221?E@m0P?>ANBk2hk@`,0*18
1672252798 !AIVDM,2,2,7,B,888888888888880,2*20
1672252800 !AIVDM,1,1,,B,16=q?8hP005ePLH3vL1Fggv20<0o,0*3C
1672252805 !AIVDM,1,1,,B,35SdMj50005eQUD3vAfWc0j<0DdJ,0*4C
1672252822 !AIVDM,1,1,,B,16=q?8hP015ePLV3vKwnn?vf00Rq,0*3F
1672252829 !AIVDM,1,1,,B,19NSVm@OhrUeLLD3wBw4fT:l0@AD,0*3E
1672252841 !AIVDM,1,1,,B,16=q?8hP015ePKT3vKrVtOwD0<0o,0*3E
1672252860 !AIVDM,1,1,,B,16=q?8hP015ePLL3vKuVs?v2080E,0*08
1672252870 !AIVDM,1,1,,B,19NSVm@OhjUeLdp3wARTuTN@00S=,0*2C
1672252872 !AIVDM,1,1,,B,35Dsa25000UeR2v3vHDrQhnH0Dg:,0*69
1672252873 !AIVDM,1,1,,B,162?@Hh01e5e>9h3qCCnUm>J00S?,0*18
1672252882 !AIVDM,1,1,,B,16=q?8hP015ePMh3vL:G3gvd0@<t,0*7F
1672252901 !AIVDM,1,1,,B,16=q?8hP035ePMH3vKwVVOwD08HJ,0*58
1672252930 !AIVDM,1,1,,B,19NSVm@OhlUeLw03w?7US4rB0L1;,0*03
1672252946 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1672252946 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1672252961 !AIVDM,1,1,,B,16=q?8hP015ePMt3vKo64gwD06B`,0*7A
1672252971 !AIVDM,1,1,,B,19NSVm@00lUeM8H3w=85vU9R06B`,0*32
1672252980 !AIVDM,1,1,,B,16=q?8hP015ePLv3vKrUoOv200T1,0*42
1672252990 !AIVDM,1,1,,B,19NSVm@00lUeM;l3w<7665<B0H63,0*74
1672253001 !AIVDM,1,1,,B,3815<Q5000UePdt3v:5mt0NV0000,0*49
1672253002 !AIVDM,1,1,,B,16=q?8hP015ePNP3vL05lOvd08<t,0*33
1672253011 !AIVDM,1,1,,B,3778M65000UePNv3vQAH4Evv2Dg:,0*4F
1672253021 !AIVDM,1,1,,B,16=q?8hP015ePNp3vKuV=OwD00S>,0*6F
1672253042 !AIVDM,1,1,,B,16=q?8hP015ePL03vKempgv40L0q,0*42
1672253050 !AIVDM,1,1,,B,19NSVm@00nUeMD@3w8`VLUH@0D1;,0*79
1672253053 !AIVDM,1,1,,B,36?UgvE000UeS?d3vcf:hH`F0000,0*6A
1672253062 !AIVDM,1,1,,B,16=q?8hP015ePMN3vKpUwgvd06Bh,0*56
1672253069 !AIVDM,1,1,,B,19NSVm@00nUeMF83w7K6VUHp00SU,0*15
1672253069 !AIVDM,2,1,9,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*71
1672253069 !AIVDM,2,2,9,B,`88888888888880,2*76
1672253081 !AIVDM,1,1,,B,16=q?8hP005ePN83vL1V:wwD0L0q,0*0A
1672253102 !AIVDM,1,1,,B,16=q?8hP025ePMp3vKqUoOv40H1<,0*53
1672253110 !AIVDM,1,1,,B,19NSVm@00oUeMI@3w57VcUH@0@63,0*0B
1672253113 !AIVDM,1,1,,B,377`8m50h0UeP?`3vDaBHmvJ0Dg:,0*53
1672253122 !AIVDM,1,1,,B,16=q?8hP015ePLf3vKi64gvd00S6,0*0F
1672253141 !AIVDM,1,1,,B,16=q?8hP005ePNL3vKuEq?wD0HHN,0*6E
1672253148 !AIVDM,2,1,0,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*77
1672253148 !AIVDM,2,2,0,B,U3m0@0000000000,2*6C
1672253158 !AIVDM,2,1,1,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>7>:0BC2hk@`,0*6C
1672253158 !AIVDM,2,2,1,B,888888888888880,2*26
1672253162 !AIVDM,1,1,,B,16=q?8hP015ePNL3vKp68wv40D0p,0*23
1672253165 !AIVDM,1,1,,B,35SdMj50005eQU@3vAg7c0j:0DjJ,0*21
