1676572207 !AIVDM,1,1,,B,16=q?600005eRr<3vnbCD2P>00Ra,0*0A
1676572219 !AIVDM,2,1,5,B,5776lJ02@n>UI8ToF21<D5=04r0<PT8622222216I14I:4`?NOC2hk@`,0*7E
1676572219 !AIVDM,2,2,5,B,888888888888880,2*22
1676572227 !AIVDM,1,1,,B,16=q?600005eRr:3vnak:2Pn0D0v,0*08
1676572247 !AIVDM,1,1,,B,16=q?600005eRrH3vnbBtjQN08Km,0*7B
1676572266 !AIVDM,1,1,,B,16=q?600015eRrh3vnd3<RN<0@3V,0*0B
1676572287 !AIVDM,1,1,,B,16=q?600005eRrD3vnbBtRPn0@?m,0*62
1676572292 !AIVDM,1,1,,B,19NSRR@0005eR2F3vH6U3@m006At,0*45
1676572293 !AIVDM,1,1,,B,16=q>ePP0?UePv03v6P8w?vF2@Cb,0*2C
1676572302 !AIVDM,1,1,,B,39NSeGm0005eNHf3vN?o75u@0Dg:,0*38
1676572307 !AIVDM,1,1,,B,16=q?600015eRrf3vnbjh2QN06At,0*25
1676572312 !AIVDM,1,1,,B,19NSRR@0005eR2N3vH6E3@m`00Rd,0*08
1676572313 !AIVDM,1,1,,B,16=q>ePP07UePu`3v6JIM?vj28OR,0*4E
1676572318 !AIVDM,1,1,,B,39NSRR5000UeQUh3v@qm6hml0Dg:,0*04
1676572321 !AIVDM,1,1,,B,16=q>qPP00UeS=J3viuVggwB0H0l,0*2B
1676572326 !AIVDM,1,1,,B,16=q?600005eRrb3vnbR=2P<0<0v,0*47
1676572330 !AIVDM,2,1,6,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*7E
1676572330 !AIVDM,2,2,6,B,888888888888880,2*21
1676572334 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P7b?w>2@8V,0*0D
1676572347 !AIVDM,1,1,,B,16=q?600005eRrj3vnajqRPn0<0u,0*09
