1674153000 !AIVDM,1,1,,A,35?dLu50005ePEr3v<MliV400000,0*13
1674153011 !AIVDM,1,1,,A,16=q?4PP1K5eP=`3vgddNgvF00S8,0*11
1674153012 !AIVDM,1,1,,A,19NSRR@0005eRDr3vM>StPFF087;,0*32
1674153014 !AIVDM,1,1,,A,16?Ul90P015ePC`3vGCTW5vH06Ap,0*22
1674153022 !AIVDM,2,1,5,A,56?Ul902;rUL5M`:220ltM84j222222222222216F0p>B4IiNKC2hk@`,0*53
1674153022 !AIVDM,2,2,5,A,888888888888880,2*21
1674153031 !AIVDM,1,1,,A,16=q?4PP1K5eP2h3vi8t?wvv0<0t,0*26
1674153032 !AIVDM,1,1,,A,19NSRR@0005eRDl3vM?D4PG00HCA,0*73
1674153034 !AIVDM,1,1,,A,16?Ul90P015ePCb3vGCASmw20@DA,0*50
1674153046 !AIVDM,1,1,,A,1815@v01PkUe;a@40R64j3mH0@K:,0*24
1674153046 !AIVDM,1,1,,A,16=q?60000UeMsh3vH0bh`OL2@K<,0*53
1674153052 !AIVDM,1,1,,A,19NSRR@000UeRDd3vM@D4PGb0<12,0*43
1674153065 !AIVDM,1,1,,A,1815@v01@kUe;hL40QS4hSn60<0u,0*00
1674153072 !AIVDM,1,1,,A,19NSRR@000UeRDT3vM@l4PFH06At,0*4C
1674153085 !AIVDM,1,1,,A,36=q?60003UeMrT3vH2:RpNj2@:k,0*1E
1674153086 !AIVDM,1,1,,A,3815<Q5000UePe:3v:5d20Nj0000,0*76
1674153092 !AIVDM,1,1,,A,19NSRR@000UeRD`3vM@DB0G00D12,0*7B
1674153094 !AIVDM,1,1,,A,16?Ul90P005ePC:3vGK3bEw20<0o,0*4C
1674153112 !AIVDM,1,1,,A,19NSRR@000UeRDd3vM?TH@G`08Nw,0*7C
1674153115 !AIVDM,1,1,,A,16?Ul90P005ePC23vGMr4mwd0D0t,0*48
1674153121 !AIVDM,1,1,,A,36=q?8iP015eRp83vnRAnwv20000,0*7F
1674153125 !AIVDM,1,1,,A,1815@v0t0jUe<6840OVDu3b6083:,0*4B
1674153132 !AIVDM,1,1,,A,19NSRR@000UeRDd3vM?TG0FF00SD,0*02
1674153143 !AIVDM,1,1,,A,16=q?=PP1m5eMOp3vkFWP?vf0D1`,0*74
1674153146 !AIVDM,1,1,,A,16=q?=@P1OUeLQ`3v`:81gvj26B0,0*57
